<details> <summary> <b>openwrt-passwall2 new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/Openwrt-Passwall/openwrt-passwall2/compare/ec961b312de1b9a948a2ed9f0be48436ef30c53f...59086a235f10b350fc9fd45aa38ac52168b8adc7)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
59086a23|handsomeji|Sun Aug 16 22:36:38 2026 +0800|luci: fix #1224
95f61fd3|handsomeji|Sun Aug 16 15:22:22 2026 +0800|luci: socks sortable
67f0cbd0|handsomeji|Sun Aug 16 16:00:21 2026 +0800|luci: adjust delete node the socks logic
7b0a38a9|handsomeji|Sun Aug 16 14:57:32 2026 +0800|luci: bump to 26.8.16
539df872|handsomeji|Sun Aug 16 14:54:37 2026 +0800|luci: fix node_subscribe_config edit
6cf7bd46|handsomeji|Sun Aug 16 14:34:30 2026 +0800|Update README.md
6dfd7db6|handsomeji|Sun Aug 16 14:16:28 2026 +0800|luci: remove naive core
b555841a|handsomeji|Sat Aug 15 18:21:01 2026 +0800|luci: optimize code
15c72af9|handsomeji|Sat Aug 15 14:13:08 2026 +0800|luci: optimize code
d3f837ff|handsomeji|Sat Aug 15 14:40:05 2026 +0800|luci: server: add WireGuard with Xray
a6569bb5|handsomeji|Tue Aug 11 00:11:38 2026 +0800|luci: server: add WireGuard with Sing-Box
b10cc6ea|itoywh|Sat Aug 15 01:38:22 2026 +0800|luci: socks_auto_switch: test_url hardening (max_time cap + recheck) (#1223)
0600f8c3|handsomeji|Fri Aug 14 21:09:44 2026 +0800|luci: add `remote_rewrite_ttl` option with Sing-Box
655602e2|handsomeji|Fri Aug 14 17:30:29 2026 +0800|luci: optimize code
7d6760f3|itoywh|Fri Aug 14 19:35:11 2026 +0800|luci: fix(dns): keep global dns.strategy dual-stack so a single-stack choice does not leak to the other DNS path (#1221)


</details>
